Grado NLGI Consistencia,Viscosidad del Aceite Base a 40°C. cSt,"Penetración de Cono a 25°C, 0.1mm","Punto de Gota, °C","Estabilidad Mecánica, %","Punto de Soldadura Cuatro Bolas, kgf","Desgaste Cuatro Bolas, mm","Carga Timken Ok, lb","Resistencia al Lavado por Agua a 80°C, %",Registro NSF,"Temperatura de Servicio °C, min","Temperatura de Servicio °C, max",Aceite Base_Mineral,Aceite Base_Mineral HC,Aceite Base_Mineral HT,Aceite Base_Mineral Refinado,Aceite Base_Mineral USP,Aceite Base_Semi-Sintetico,Espesante_Bentonita,Espesante_Complejo Sulfonato de Calcio,Espesante_Complejo de Aluminio,Espesante_Complejo de Aluminio - Poliurea,Espesante_Complejo de Litio,Espesante_Complejo de Poliurea,Espesante_Silica,color_Ambar,color_Beige,color_Beige Claro,color_Blanco,color_CafÃ©,color_CafÃ© Claro,color_Cristalino,color_Negro,textura_Adherente,textura_Suave,textura_Suave Adherente,textura_Suave Adhesiva,textura_Viscosa adherente
2.0,680.0,279.0,304,1.07,500.0,-99.0,60.0,0.58,0,5,220,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
1.5,460.0,300.0,304,2.6,900.0,0.5,70.0,3.0,0,-30,150,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False
2.0,460.0,280.0,300,10.0,500.0,0.48,-99.0,3.0,0,-10,150,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False
2.0,220.0,281.0,300,5.0,500.0,0.45,-99.0,3.0,0,-15,150,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False
1.5,680.0,295.0,260,6.5,620.0,0.48,50.0,1.45,0,-5,150,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False
2.0,680.0,275.0,260,6.5,620.0,0.48,50.0,1.45,0,-5,150,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False
1.0,3800.0,320.0,280,-99.0,500.0,-99.0,40.0,-99.0,0,-5,120,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False
0.0,800.0,370.0,304,1.6,900.0,0.5,70.0,-99.0,0,-30,150,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False
1.0,800.0,312.0,304,1.6,900.0,0.5,70.0,3.0,0,-30,150,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False
1.5,800.0,300.0,304,2.6,900.0,0.5,70.0,3.0,0,-30,150,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False
2.0,800.0,269.0,304,1.5,900.0,0.5,70.0,2.8,0,-8,150,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False
3.0,800.0,248.0,304,3.8,900.0,0.5,70.0,2.4,0,5,150,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False
1.0,460.0,320.0,304,0.8,500.0,-99.0,60.0,0.4,0,-20,190,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False
2.0,460.0,280.0,304,0.8,500.0,-99.0,60.0,0.4,0,-20,190,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False
2.0,700.0,281.0,290,9.0,315.0,-99.0,60.0,2.0,0,-15,150,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False
2.0,-99.0,270.0,295,5.0,-99.0,-99.0,-99.0,1.0,0,-10,150,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False
2.0,480.0,275.0,260,4.0,250.0,0.6,40.0,2.0,1,-5,180,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False
2.0,680.0,280.0,9999,8.0,800.0,-99.0,-99.0,5.0,0,5,210,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False
2.0,680.0,240.0,304,9.8,315.0,-99.0,40.0,5.0,0,0,240,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False
