,idDatosGrasas,Aceite Base,Espesante,Grado NLGI Consistencia,Viscosidad del Aceite Base a 40°C. cSt,"Penetración de Cono a 25°C, 0.1mm","Punto de Gota, °C","Estabilidad Mecánica, %","Punto de Soldadura Cuatro Bolas, kgf","Desgaste Cuatro Bolas, mm","Carga Timken Ok, lb","Resistencia al Lavado por Agua a 80°C, %",Factor de Velocidad,"Temperatura de Servicio °C, min","Temperatura de Servicio °C, max",descripcion,color,textura
0,1,0,0,2.0,680.0,279,304,1.07,500.0,-99.0,60,0.58,200000.0,5,220,"El producto es grasa lubricante de servicio pesado, espesada con jabÃ³n complejo sulfonato de calcio que por su naturaleza es altamente resistente a la oxidaciÃ³n, la corrosiÃ³n y al lavado por agua. 
El producto posee excelentes propiedades sellantes, de resistencia a la humedad, mantiene alta protecciÃ³n anticorrosiva y caracterÃ­sticas de soporte de carga/anti-desgaste excepcionales. ",0,0
1,2,1,0,1.5,460.0,300,304,2.6,900.0,0.5,70,3,300000.0,-30,150,"El producto es una grasa lubricante de gran adherencia y consistencia, con excelente resistencia al lavado de agua y alto soporte de carga extrema. 
La composiciÃ³n de los aceites y la base de jabÃ³n complejo sulfonato de calcio proporciona excelente protecciÃ³n anti-desgaste, alto soporte de carga extrema, protecciÃ³n anti-corrosiva en medios quÃ­micamente agresivos, asÃ­ como una excelente estabilidad mecÃ¡nica, contiene 5% de lubricantes sÃ³lidos para brindar una mayor resistencia a la pelÃ­cula lubricante en condiciones extremas.",1,1
2,3,1,0,2.0,460.0,265 - 295,300,10,500.0,0.48,-99,3,-99.0,-10,150,"El producto es una grasa lubricante de gran adherencia y consistencia, con excelente resistencia al lavado de agua y alto soporte de carga extrema. 
La composiciÃ³n de los aceites y la base de jabÃ³n complejo sulfonato de calcio proporciona excelente protecciÃ³n anti-desgaste, alto soporte de carga extrema, protecciÃ³n anti-corrosiva en medios quÃ­micamente agresivos, asÃ­ como una excelente estabilidad mecÃ¡nica, contiene lubricantes sÃ³lidos para brindar una mayor resistencia a la pelÃ­cula lubricante en condiciones extremas.",1,1
3,4,1,0,2.0,220.0,266 - 295,300,5,500.0,0.45,-99,3,-99.0,-15,150,"El producto es una grasa lubricante elaborada con una mezcla de bases minerales espesada con complejo sulfonato de calcio el cual por su naturaleza le provee una extraordinaria resistencia tÃ©rmica y antioxidante, con una configuraciÃ³n de aditivos anti-oxidantes, anti-corrosivos, anti-herrumbrantes, anti-desgaste y de extrema presiÃ³n que le permite mantener una excelente lubricidad y soporte de carga extrema en condiciones criticas.",2,0
4,5,1,1,1.5,680.0,295,260,6.5,620.0,0.48,50,1.45,-99.0,-5,150,"El producto es un grasa lubricante con propiedades especiales de gran adhesiÃ³n y elevado soporte a cargas extremas, esta elaborada a base de aceites minerales altamente refinados espesados con un agente complejo de Aluminio-Poliurea, asÃ­ como una excelente estabilidad mecÃ¡nica, contiene 5% de lubricantes sÃ³lidos para brindar una mayor resistencia a la pelÃ­cula lubricante en condiciones extremas.",1,1
5,6,1,1,2.0,680.0,275,260,6.5,620.0,0.48,50,1.45,-99.0,-5,150,"El producto es un grasa lubricante con propiedades especiales de gran adhesiÃ³n y elevado soporte a cargas extremas, esta elaborada a base de aceites minerales altamente refinados espesados con un agente complejo de Aluminio-Poliurea, asÃ­ como una excelente estabilidad mecÃ¡nica, contiene 5% de lubricantes sÃ³lidos para brindar una mayor resistencia a la pelÃ­cula lubricante en condiciones extremas.",1,1
6,7,1,2,1.0,3800.0,320,280,-99,500.0,-99.0,40,-99,-99.0,-5,120,"El producto es una grasa especial para engranajes abiertos de baja velocidad lubricados por inmersiÃ³n o en forma manual, asÃ­ como para la lubricaciÃ³n y conservaciÃ³n de cables de grÃºas.
El producto estÃ¡ formulado con aceite bÃ¡sico de muy alta viscosidad, agentes espesantes de jabÃ³n de aluminio complejo para garantizar la polaridad hacia los metales y lubricantes sÃ³lidos de grafito micronizados para aumentar la capacidad de soporte de carga.",1,1
7,8,1,0,0.0,800.0,370,304,1.6,900.0,0.5,70,-99,300000.0,-30,150,"El producto es una grasa lubricante de gran adherencia y consistencia, con excelente resistencia al lavado de agua y alto soporte de carga extrema. 
La composiciÃ³n de los aceites y la base de jabÃ³n complejo sulfonato de calcio proporciona excelente protecciÃ³n anti-desgaste, alto soporte de carga extrema, protecciÃ³n anti-corrosiva en medios quÃ­micamente agresivos, asÃ­ como una excelente estabilidad mecÃ¡nica, contiene 5% de lubricantes sÃ³lidos para brindar una mayor resistencia a la pelÃ­cula lubricante en condiciones extremas.",1,1
8,9,1,0,1.0,800.0,312,304,1.6,900.0,0.5,70,3,300000.0,-30,150,"El producto es una grasa lubricante de gran adherencia y consistencia, con excelente resistencia al lavado de agua y alto soporte de carga extrema. 
La composiciÃ³n de los aceites y la base de jabÃ³n complejo sulfonato de calcio proporciona excelente protecciÃ³n anti-desgaste, alto soporte de carga extrema, protecciÃ³n anti-corrosiva en medios quÃ­micamente agresivos, asÃ­ como una excelente estabilidad mecÃ¡nica, contiene 5% de lubricantes sÃ³lidos para brindar una mayor resistencia a la pelÃ­cula lubricante en condiciones extremas.",1,1
9,10,1,0,1.5,800.0,300,304,2.6,900.0,0.5,70,3,300000.0,-30,150,"El producto es una grasa lubricante de gran adherencia y consistencia, con excelente resistencia al lavado de agua y alto soporte de carga extrema. 
La composiciÃ³n de los aceites y la base de jabÃ³n complejo sulfonato de calcio proporciona excelente protecciÃ³n anti-desgaste, alto soporte de carga extrema, protecciÃ³n anti-corrosiva en medios quÃ­micamente agresivos, asÃ­ como una excelente estabilidad mecÃ¡nica, contiene 5% de lubricantes sÃ³lidos para brindar una mayor resistencia a la pelÃ­cula lubricante en condiciones extremas.",1,1
10,11,1,0,2.0,800.0,269,304,1.5,900.0,0.5,70,2.8,300000.0,-8,150,"El producto es una grasa lubricante de gran adherencia y consistencia, con excelente resistencia al lavado de agua y alto soporte de carga extrema. 
La composiciÃ³n de los aceites y la base de jabÃ³n complejo sulfonato de calcio proporciona excelente protecciÃ³n anti-desgaste, alto soporte de carga extrema, protecciÃ³n anti-corrosiva en medios quÃ­micamente agresivos, asÃ­ como una excelente estabilidad mecÃ¡nica, contiene 5% de lubricantes sÃ³lidos para brindar una mayor resistencia a la pelÃ­cula lubricante en condiciones extremas.",1,1
11,12,1,0,3.0,800.0,248,304,3.8,900.0,0.5,70,2.4,300000.0,5,150,"El producto es una grasa lubricante de gran adherencia y consistencia, con excelente resistencia al lavado de agua y alto soporte de carga extrema. 
La composiciÃ³n de los aceites y la base de jabÃ³n complejo sulfonato de calcio proporciona excelente protecciÃ³n anti-desgaste, alto soporte de carga extrema, protecciÃ³n anti-corrosiva en medios quÃ­micamente agresivos, asÃ­ como una excelente estabilidad mecÃ¡nica, contiene 5% de lubricantes sÃ³lidos para brindar una mayor resistencia a la pelÃ­cula lubricante en condiciones extremas.",1,1
12,13,2,0,1.0,460.0,320,304,0.8,500.0,-99.0,60,0.4,-99.0,-20,190,"El producto es una grasa lubricante de servicio pesado, espesada con un novedoso jabÃ³n de complejo sulfonato de calcio que por su naturaleza es altamente resistente a la oxidaciÃ³n, la corrosiÃ³n y al lavado por agua, posee excelentes propiedades de lubricaciÃ³n en condiciones de cargas severas y de extrema presiÃ³n, junto con su propiedad de sellar eficazmente contra influencias ambientales y en especial del agua.",3,0
13,14,2,0,2.0,460.0,280,304,0.8,500.0,-99.0,60,0.4,-99.0,-20,190,"El producto es una grasa lubricante de servicio pesado, espesada con un novedoso jabÃ³n de complejo sulfonato de calcio que por su naturaleza es altamente resistente a la oxidaciÃ³n, la corrosiÃ³n y al lavado por agua, posee excelentes propiedades de lubricaciÃ³n en condiciones de cargas severas y de extrema presiÃ³n, junto con su propiedad de sellar eficazmente contra influencias ambientales y en especial del agua.",3,0
14,15,3,0,2.0,700.0,266 - 295,290,< 10,315.0,-99.0,60,< 3,-99.0,-15,150,"El producto es una grasa lubricante elaborada con una mezcla de bases minerales espesada con complejo sulfonato de calcio el cual por su naturaleza le provee una extraordinaria resistencia tÃ©rmica y antioxidante y con una configuraciÃ³n de aditivos anti-oxidantes, anti-corrosivos, anti-herrumbrantes, anti-desgaste y de extrema presiÃ³n que le permite mantener una excelente lubricidad y soporte de carga extrema en condiciones criticas.",4,1
15,16,-99,-99,2.0,-99.0,270,295,5,-99.0,-99.0,-99,1,150000.0,-10,150,"El producto es una grasa de efecto sellante con una mezcla de aceites bases altamente refinados, aditivos de anti-desgaste y compuestos adherentes para la lubricaciÃ³n y sellado de vÃ¡lvulas tipo macho.",2,2
